id,per_square_meter_price
COL_351213,49253.23667997647
COL_351274,46115.249824773746
COL_351380,29837.595924153444
COL_351688,43638.53965740914
COL_351715,37953.493485577535
COL_351762,49601.01397592889
COL_351901,46977.410909569415
COL_352368,165746.30786241931
COL_352392,42202.34181036958
COL_352397,56712.924305182176
COL_352422,142255.4531163949
COL_352637,35132.90585950145
COL_352991,54314.11793577658
COL_353024,84405.2276564144
COL_353028,42756.16619107749
COL_353059,36651.085620268634
COL_353225,64511.814026206746
COL_353243,30548.477228868287
COL_353323,32424.871766127686
COL_353376,32550.897356922185
COL_353452,52850.465997096515
COL_353740,38662.65911967041
COL_353741,38018.79359863624
COL_353798,43517.50850403199
COL_353848,46278.314883394174
COL_353860,43788.83744815367
COL_354005,61814.606420467215
COL_354013,51300.85424182453
COL_354017,33663.80129463846
COL_354058,90387.64856235123
COL_354370,56234.5490506387
COL_354379,50647.93476654612
COL_354384,31251.86190828859
COL_354401,37647.27895811061
COL_354414,60779.38800955752
COL_354422,52636.41352143146
COL_354535,41958.88466436518
COL_354630,52841.89975017679
COL_354696,47026.93150039086
COL_354775,50959.47552346535
COL_354795,31462.771603186502
COL_355174,44682.45733978462
COL_355178,33169.86412332734
COL_355241,64577.69606505266
COL_355242,55082.09992257467
COL_355332,45363.00982623786
COL_355356,47982.37136235794
COL_355412,87124.97662802634
COL_355457,31678.9355990858
COL_355532,43636.77866532107
COL_355579,123015.3904919984
COL_355627,47445.454847507746
COL_355640,107751.68316769884
COL_355642,45453.6256408257
COL_355643,36210.90545059523
COL_355644,51183.49111623972
COL_355702,79101.9212953155
COL_355851,26334.185084837434
COL_355942,44441.98883729086
COL_355991,50603.218155407776
COL_356015,35989.769639786195
COL_356199,92037.1401628043
COL_356201,65843.18782232825
COL_356441,283795.80319460714
COL_356469,31551.72225279029
COL_356497,54568.124398066044
COL_356528,80371.17956990346
COL_356531,40948.01583034961
COL_356616,39130.08335066763
COL_356638,45744.86274132701
COL_356826,80104.6073050009
COL_356832,54508.61710138224
COL_356954,39942.87878923429
COL_356964,17398.243354839327
COL_356974,27919.047773642676
COL_356984,19869.276758253793
COL_356999,31236.245742794054
COL_357040,70525.05921470337
COL_357043,43219.05276233166
COL_357044,32998.64377775527
COL_357159,56673.11756166703
COL_357177,71521.85147900654
COL_357179,74169.3083286035
COL_357180,81900.74745056735
COL_357214,40406.4524280267
COL_357243,52073.400621730274
COL_357294,248929.2891879328
COL_357296,60383.55886414046
COL_357328,29556.73963735114
COL_357329,26968.906609146445
COL_357331,27301.06922186354
COL_357591,40379.12479345607
COL_357674,50366.30297380618
COL_357819,56352.28208566755
COL_357939,55442.464816086154
COL_357974,47135.92889307755
COL_358084,38798.21977059415
COL_358132,39778.727917374956
COL_358232,30281.186473147587
COL_358276,47058.762564749166
COL_358345,78960.28096317733
COL_358346,90583.07457846016
COL_358399,192426.50491831006
COL_358409,50722.46471676476
COL_358650,48547.497158460654
COL_358680,51927.70418011556
COL_358681,47243.448995671795
COL_358684,33174.409496518434
COL_358785,37049.005731828605
COL_358809,50019.623617757105
COL_358838,39615.615973276676
COL_358860,42693.96070271387
COL_358903,22921.373572988574
COL_358918,48633.19169433639
COL_358919,46383.04614225485
COL_359017,121493.7753698745
COL_359184,80320.29606657464
COL_359231,37983.205590935555
COL_359287,85508.36280884544
COL_359445,31383.907330179063
COL_359491,48778.60999137138
COL_359659,52997.848272549374
COL_359709,25951.352274248802
COL_359737,66114.48942768923
COL_359790,52729.266871726046
COL_359919,42508.084653903825
COL_359952,36151.588329838276
COL_359998,40384.24780734866
COL_360122,60231.06025307105
COL_360130,50062.121306932575
COL_360208,40217.93814664249
COL_360271,36655.05213589805
COL_360276,43818.607571345565
COL_360277,60895.200165297516
COL_360356,38529.84515822598
COL_360445,59427.95959166234
COL_360564,36514.87893132936
COL_360668,36990.10730039802
COL_360703,49960.96639110567
COL_360822,45487.80313304602
COL_361154,53979.787499603946
COL_361255,126517.14514451133
COL_361394,42957.75309442159
COL_361459,46557.082077223975
COL_361605,56741.92919423995
COL_361689,47510.07572945403
COL_361827,41980.665750866254
COL_361842,58082.34646146019
COL_361905,121188.57788422711
COL_361973,219515.51542608734
COL_362013,135852.9238232858
COL_362046,32315.21221852271
COL_362150,46323.56294063704
COL_362151,41046.39392128215
COL_362152,42029.45460773335
COL_362153,30975.145079019247
COL_362154,32743.553860842065
COL_362229,42985.804048792466
COL_362246,126691.38842633
COL_362248,190265.88835882794
COL_362262,33536.62139696072
COL_362294,228485.75093649665
COL_362348,41447.015928239
COL_362497,58795.381040666616
COL_362498,57440.693692476045
COL_362499,48572.0859001112
COL_362500,49524.804454713856
COL_362501,50787.779382321394
COL_362502,45320.86648015136
COL_362503,40974.931564922736
COL_362504,56173.92385970398
COL_362505,44384.68695625799
COL_362506,62166.712614791766
COL_362507,46866.38437838773
COL_362508,55414.910315598485
COL_362583,47320.70953125098
COL_362707,41193.36737111334
COL_362717,36728.53133064156
COL_362999,34683.723809184616
COL_363073,41922.408344627685
COL_363180,39785.193898968275
COL_363332,23505.9458339496
COL_363375,37409.59033060589
COL_363376,50586.32893299391
COL_363408,47241.70149027527
COL_363479,45484.00365470306
COL_363480,61995.25308194759
COL_363826,48973.13357084655
COL_363911,40564.68331350594
COL_364047,56206.839020959516
COL_364051,39940.30550347158
COL_364053,59724.24199546327
COL_364201,33828.56714008012
COL_364302,44149.64557226469
COL_364411,49103.056574204056
COL_364507,51717.03046344461
COL_364716,75252.02047625312
COL_364810,37827.72389285355
COL_364830,81567.94650823624
COL_364885,31209.058626039703
COL_364889,30073.71512412566
COL_364994,54132.322645484826
COL_365066,40371.13229848232
COL_365439,47995.83329969675
COL_365528,40204.408444626424
COL_365550,48765.87099813051
COL_365615,195897.1115351857
COL_365632,135386.33206842752
COL_365671,22540.20078433718
COL_365899,49950.78056460045
COL_365987,43424.141598488124
COL_366038,86837.39960089223
COL_366048,35267.96565606974
COL_366184,42756.2485357563
COL_366254,222397.3224453549
COL_366349,31542.026840507686
COL_366512,36669.44875067333
COL_366696,45955.666617430354
COL_366865,49771.5686356385
COL_367190,40852.605054880834
COL_367202,77367.52223702427
COL_367213,37410.44139631456
COL_367229,42170.794879171786
COL_367256,59371.056513186166
COL_367288,52613.07235920973
COL_367318,54145.64707268242
COL_367362,37659.52221833157
COL_367381,39419.37388103613
COL_367407,78148.31722442644
COL_367515,37478.05490633994
COL_367614,39538.771420886726
COL_367646,26026.668637027175
COL_367648,45522.22662979994
COL_367807,53357.12516374878
COL_367808,52245.52369923402
COL_367889,49073.00235637148
COL_367998,43009.39206015772
COL_368007,126751.51731014217
COL_368014,43709.69891953496
COL_368023,44114.33747006418
COL_368040,41305.30867590299
COL_368045,85008.04761169279
COL_368104,60078.645760276
COL_368389,56994.74508210782
COL_368391,44493.220390963244
COL_368397,50473.78702743458
COL_368411,33288.58022595766
COL_368415,72734.9200056378
COL_368444,78184.31326204809
COL_368452,70530.41379172874
COL_368453,50909.16280514213
COL_368606,51959.995268715524
COL_368697,48641.3628706006
COL_368754,47390.358620816485
COL_368783,28347.742554626682
COL_368824,36610.79825348961
COL_368829,46686.90095993013
COL_369107,44456.31194914467
COL_369112,53789.568118489566
COL_369173,69626.14998771196
COL_369210,35033.2235356445
COL_369256,60310.17139701321
COL_369278,37466.054745622925
COL_369313,41526.78595474531
COL_369325,56333.1884291156
COL_369342,79262.48530745687
COL_369376,46876.86156624699
COL_369391,66571.30225541309
COL_369476,47086.543943523655
COL_369546,32885.24576053996
COL_369589,45256.07228806518
COL_369645,42517.862400610604
COL_369668,45598.95705290859
COL_369718,44395.05459862164
COL_369721,82446.19697120067
COL_369751,54612.97224119146
COL_369882,57253.28329562518
COL_369926,36756.260049039985
COL_370048,45532.925637942164
COL_370103,53540.969217428225
COL_370147,46471.35209896851
COL_370197,131278.7017679474
COL_370225,47762.10406434772
COL_370443,49468.03732132747
COL_370450,36973.074470814834
COL_370459,204339.27561942724
COL_370464,55748.60717073346
COL_370662,72769.90079994407
COL_370698,43811.51517657326
COL_370735,56347.75571987854
COL_370805,50343.4719705835
COL_370808,31168.264488092176
COL_370830,45270.92848108579
COL_370924,32601.75662241841
COL_371007,37660.12794967818
COL_371017,40332.25075127489
COL_371052,48703.42464881874
COL_371053,75312.55134412539
COL_371091,34094.03986987064
COL_371132,37166.93902459377
COL_371154,45816.44693131135
COL_371167,40132.48436713318
COL_371424,42894.0343954223
COL_371437,34212.58407135974
COL_371438,25870.304079976013
COL_371439,25790.472690207742
COL_371519,60742.69282075118
COL_371520,68715.61618791625
COL_371524,58788.05240252066
COL_371544,73521.21423929954
COL_371597,246455.74025616783
COL_371613,81895.417194663
COL_371651,140191.11316613507
COL_371663,104774.7176721754
COL_371669,138237.3362075868
COL_371678,84757.37499336025
COL_371685,37130.60059020474
COL_371692,50805.00621513888
COL_371738,33166.755825748485
COL_371773,95961.43994988762
COL_371787,79068.55722234228
COL_372293,65654.33317018971
COL_372323,41118.75534414382
COL_372367,44086.62384617777
COL_372424,51378.161188424434
COL_372425,59524.572958172685
COL_372443,200164.30247797476
COL_372456,51696.13556145672
COL_372498,49778.06863718108
COL_372559,38538.1446504581
COL_372561,38448.584642829934
COL_372592,65167.134844069806
COL_372593,55822.23662894982
COL_372603,149112.45774374154
COL_372619,58287.60944945265
COL_372713,63919.56428325561
COL_372777,41424.56112612081
COL_372803,52017.40378547345
COL_372841,108990.98619502953
COL_372873,42699.992890800044
COL_372875,59935.350797278305
COL_372902,77477.12328178514
COL_372920,45158.52772015167
COL_372930,335987.4573716742
COL_372932,129688.91795893655
COL_372945,131674.08420397062
COL_372969,52031.6952534958
COL_373027,34910.52763186939
COL_373071,47155.8380146954
COL_373075,42168.841813827086
COL_373101,50886.05791710729
COL_373105,49870.06603797379
COL_373106,48000.197222272276
COL_373107,44901.712946502834
COL_373108,45656.43749541593
COL_373180,38614.05537487742
COL_373195,150644.2327900679
COL_373197,134995.35357792224
COL_373289,78246.44861060292
COL_373291,42715.51963726355
COL_373414,49613.61118234208
COL_373415,76295.33117132651
COL_373441,104442.3402941734
COL_373467,40265.14756563945
COL_373522,49638.04960013061
COL_373627,46402.57252298069
COL_373675,213565.3263861061
COL_373917,65480.918847246096
COL_373938,183378.83691987224
COL_374058,31137.49334670055
COL_374154,153282.2153011715
COL_374182,59858.22674293643
COL_374183,94814.76196293869
COL_374232,43749.707921746856
COL_374272,45493.91727685653
COL_374299,44009.393003918805
COL_374416,35447.37540142211
COL_374494,56231.0243560066
COL_374515,56521.45797627263
COL_374570,96572.45400195857
COL_374858,25756.044736177046
COL_374867,28904.923146996247
COL_374899,51858.806074300264
COL_374955,55552.75409559719
COL_374975,56580.01416851366
COL_374997,36371.14381378531
COL_375026,42735.632896934505
COL_375033,42051.010070622004
COL_375103,40171.25911116046
COL_375118,45449.06934768618
COL_375119,48655.72649534341
COL_375120,41137.33046404141
COL_375121,41321.3221113594
COL_375183,43181.99211654998
COL_375452,74987.29943573842
COL_375463,88069.27932418004
COL_375672,40307.54163588455
COL_375673,33297.16650241734
COL_375716,157891.7872366567
COL_375781,39567.34529371333
COL_375859,30300.29614461167
COL_375888,48195.38341076416
COL_375893,145976.9150418437
COL_375899,41441.04392348207
COL_376021,43739.28969502093
COL_376102,180904.03237962507
COL_376206,40363.793341958204
COL_376211,46570.89958532366
COL_376366,126324.53773935023
COL_376367,130899.21968792513
COL_376368,152348.4079483961
COL_376405,67742.52011633627
COL_376443,247922.97060158564
COL_376475,40937.615577798344
COL_376477,35299.03603021753
COL_376499,205363.947485952
COL_376500,188105.6427903723
COL_376524,47323.48920897646
COL_376613,40715.65502342215
COL_376661,43830.52789955045
COL_376674,69159.50772729042
COL_376690,25514.362922017084
COL_376712,63706.855469133625
COL_376778,40760.29655092682
COL_376800,27483.527865990356
COL_376801,29336.41890211637
COL_377066,39278.692345163836
COL_377074,40191.28356300379
COL_377093,60383.52946403213
COL_377113,41073.73273215879
COL_377118,43287.80682297678
COL_377131,48722.86087763141
COL_377356,23170.29320246757
COL_377543,52048.286429286294
COL_377546,43924.19901665604
COL_377548,46117.22922479214
COL_377689,183551.73592142193
COL_377713,84162.06797220309
COL_377714,80386.37606550619
COL_377715,52170.69556071364
COL_377731,38808.73679251908
COL_377732,213275.04401028308
COL_377910,43346.49171892615
COL_377931,56855.54448794513
COL_377977,36050.62453812184
COL_378088,47919.32305098086
COL_378144,47474.60278235952
COL_378155,32856.2249694953
COL_378170,68600.84760756564
COL_378178,54602.02374815975
COL_378194,50841.6192973964
COL_378195,75839.18272601283
COL_378227,42289.858688979984
COL_378236,59771.85851048792
COL_378342,81122.71207468493
COL_378364,52097.547259445826
COL_378406,44241.156393793906
COL_378444,55367.83355246671
COL_378460,38020.82320244517
COL_378506,54021.943954037466
COL_378544,32112.820717169478
COL_378740,46662.546367774055
COL_378743,34297.50340291909
COL_378846,50322.20130519562
COL_378872,39970.58092972135
COL_378873,239276.3634462016
COL_378880,50215.05365234212
COL_378885,45296.35194069464
COL_378904,48220.224341018074
COL_378971,47352.60118386889
COL_378972,65444.441959892414
COL_379131,45025.886535844365
COL_379199,38861.28374821583
COL_379283,45496.88921047149
COL_379294,44990.09486041618
COL_379338,51812.4835436701
COL_379341,119712.60477921546
COL_379374,208168.08997497315
COL_379401,44112.87672102159
COL_379549,30826.15598315081
COL_379551,37388.13303664469
COL_379552,37229.2570567903
COL_379553,37238.98394052394
COL_379554,37838.80014751288
COL_379555,31936.147497533693
COL_379572,96813.52371097704
COL_379670,32779.33999643877
COL_379673,38926.15087988152
COL_379680,99262.15191892392
COL_379744,43227.13636078944
COL_379766,35954.65908728939
COL_379823,46447.805752644854
COL_379827,38890.10732224676
COL_379833,48329.18802217175
COL_379915,28592.850452594666
COL_380084,46293.67774244858
COL_380212,47032.73174228048
COL_380276,83017.02557691005
COL_380379,45195.304377291584
COL_380404,47272.26724690331
COL_380433,44340.32952873012
COL_380581,44845.84227026764
COL_380583,43958.91982642494
COL_380584,55098.40785002037
COL_380676,91510.8941795383
COL_380727,141336.87116861125
COL_380729,27508.893705859366
COL_380779,46651.48729873692
COL_380849,45049.03106615651
COL_380889,34211.338334076536
COL_380920,31730.332346390867
COL_380981,33481.263754166415
COL_381005,64343.37343311948
COL_381044,43770.401681358126
COL_381093,28380.911948757424
COL_381129,52485.93174747822
COL_381130,80761.91110349624
COL_381131,71982.90323843042
COL_381133,78041.10711792856
COL_381134,63318.66998178291
COL_381135,74366.68157618203
COL_381189,49473.49843316984
COL_381190,60636.98917102903
COL_381202,25302.742326506843
COL_381203,32089.20917623846
COL_381204,30590.286588157003
COL_381231,34776.7078557851
COL_381295,28734.104468115536
COL_381296,30438.720758882475
COL_381371,38862.23640473288
COL_381445,50437.27728455495
COL_381470,46451.55465402186
COL_381567,64430.2456852252
COL_381672,48266.62846442574
COL_381741,40800.407081072386
COL_381885,62116.037752178636
COL_381909,46594.04441043204
COL_382242,49441.39097000569
COL_382342,74829.09895900666
COL_382345,61644.42465040817
COL_382539,48875.539990464174
COL_382709,43486.817446015375
COL_382788,40718.464812722785
COL_382792,98088.7887422042
COL_382995,50281.73797044311
COL_383020,51489.41913482662
COL_383043,45021.947522575305
COL_383046,40369.02432258357
COL_383264,245319.7171619798
COL_383272,54071.81853269198
COL_383299,43040.71609030733
COL_383308,42411.14675795953
COL_383393,60244.63585789818
COL_383454,74948.01514914675
COL_383480,47730.2644302787
COL_383482,42193.788709582914
COL_383558,82930.35366282909
COL_383684,78617.5462512969
COL_383726,33014.837729874766
COL_383773,49007.15250078842
COL_383810,92112.42927682387
COL_383855,47216.95585970921
COL_383866,50188.75452607095
COL_383966,46604.243253066015
COL_383981,37288.90285836027
COL_384006,47221.707884168216
COL_384016,46139.37467912582
COL_384022,42272.43821761185
COL_384106,86558.79096434427
COL_384116,277557.138939167
COL_384222,238017.0832686499
COL_384231,46132.3323883339
COL_384295,60766.283604037715
COL_384325,49500.47692955917
COL_384362,40834.52054067821
COL_384398,43814.58404831873
COL_384499,52085.44110301581
COL_384636,85760.83217770328
COL_384650,34198.68517834396
COL_384670,57581.6357952965
COL_384718,46543.87010651927
COL_384720,170079.67680115002
COL_384721,157294.77368477848
COL_384722,161007.25447571365
COL_384723,161837.49633444878
COL_384724,174614.4291015949
COL_384725,159838.9533910473
COL_384726,171139.9715055607
COL_384727,155995.56598980207
COL_384730,29856.296851149396
COL_384743,41563.01054525021
COL_384801,56713.078111697294
COL_384841,78655.53833591702
COL_384884,59900.793204391885
COL_384916,36358.70908390051
COL_385075,39715.48255116838
COL_385133,60855.245734958095
COL_385148,82307.11907163924
COL_385149,82444.9729032069
COL_385150,62884.380719970126
COL_385159,54010.04129180044
COL_385204,98715.79181253676
COL_385211,27557.979810155513
COL_385220,73079.0159437733
COL_385264,54281.73631111041
COL_385312,39763.71319050681
COL_385327,48323.1469128965
COL_385345,44613.094874876304
COL_385371,52807.15901022639
COL_385388,34453.71158054747
COL_385489,29556.61485731632
COL_385511,43622.940142164734
COL_385541,162660.60673604297
COL_385575,93358.82418642938
COL_385576,76462.65588247501
COL_385683,42181.46787039562
COL_385739,36329.61116505045
COL_385814,43110.12172352919
COL_385828,153916.7948688649
COL_385939,34742.71583469357
COL_386160,87177.32946120737
COL_386195,91412.63073976735
COL_386279,46295.1338428587
COL_386331,41352.63334605749
COL_386767,39538.709808470325
COL_386784,72416.170669829
COL_386857,39433.74022920799
COL_386871,70183.1909369653
COL_386878,73257.94371535155
COL_386926,54952.61251181232
COL_386954,42362.85002083458
COL_387107,51436.29990463938
COL_387125,33222.78863542466
COL_387135,95647.18502849176
COL_387155,51423.995674080776
COL_387163,42990.72446614797
COL_387211,45419.70887896254
COL_387222,42438.248214164705
COL_387276,30435.075701672675
COL_387277,50652.59082906452
COL_387280,51977.40796909291
COL_387304,43279.30165846385
COL_387357,41336.198722332745
COL_387381,48715.882057090486
COL_387425,87558.17931225277
COL_387426,94006.66305807252
COL_387452,146977.89665923116
COL_387541,146230.1707880427
COL_387600,32955.98680237139
COL_387837,40962.2884978465
COL_387921,38674.29459988942
COL_387922,160222.95962893887
COL_387925,47740.14976791432
COL_387934,48977.63080747112
COL_387935,45744.08688941335
COL_387937,51122.73019296551
COL_387947,27919.047773642676
COL_387952,45005.38014497667
COL_388150,58163.92713977487
COL_388157,36016.247123975176
COL_388176,171094.02685969378
COL_388178,46519.76935732462
COL_388246,55293.530348974826
COL_388315,49515.95417103197
COL_388325,38707.30621356873
COL_388360,55592.453259429734
COL_388403,65626.07509693468
COL_388416,55833.23006940686
COL_388433,49320.715015925525
COL_388447,52764.07628424869
COL_388465,34337.9784761382
COL_388500,51151.64955109468
COL_388505,70479.60245761415
COL_388507,34492.39371562329
COL_388578,61884.653525291724
COL_388589,59806.063085027294
COL_388651,39958.28000688964
COL_388675,30749.814919180633
COL_388732,46362.77069590992
COL_388790,42590.523985401436
COL_388863,41507.54685397981
COL_388911,42509.30760738726
COL_388927,47297.103345982076
COL_388962,49994.06748110072
COL_388964,73461.57956204779
COL_389021,218341.74304023464
COL_389080,53644.578562393865
COL_389139,94341.74159622678
COL_389140,89918.97315890482
COL_389175,39364.82617160201
COL_389176,46345.676887272726
COL_389230,58304.44811644799
COL_389264,80258.75968916802
COL_389373,71167.81051774946
COL_389408,165786.64150841234
COL_389425,51795.16877413704
COL_389438,53857.18194176603
COL_389459,56379.9559698145
COL_389488,30658.7175887444
COL_389576,61298.61831154057
COL_389663,41587.19721088807
COL_389787,69650.22477725575
COL_389803,59039.98694071542
COL_389884,62424.22168961125
COL_389891,42300.085261504406
COL_389905,203044.45300611388
COL_390149,55829.87647836099
COL_390150,47195.59756107771
COL_390151,42308.54886584057
COL_390152,59881.7476780407
COL_390176,39057.50121857618
COL_390177,51007.673284593875
COL_390178,35802.89809499354
COL_390179,40960.98323058083
COL_390180,40418.06694415957
COL_390181,40753.94900825152
COL_390237,40325.441929576555
COL_390259,50932.03377588632
COL_390270,61448.13885120553
COL_390312,57303.64010299076
COL_390313,58303.07251851161
COL_390320,86841.1278413306
COL_390321,82218.87731348343
COL_390322,87483.9252164447
COL_390390,46700.38042478622
COL_390394,44081.772344436606
COL_390447,37574.59861903613
COL_390474,42669.74730545624
COL_390485,53294.00775594042
COL_390656,49001.478763955354
COL_390675,49755.507012310074
COL_390720,48252.96447904527
COL_390759,46630.1661947303
COL_390760,48784.866283384086
COL_390761,165774.2401411498
COL_391004,55865.48750903561
COL_391012,39847.9567758166
COL_391064,170997.65534135798
COL_391101,39890.636335293
COL_391115,42809.920872316456
COL_391171,38275.14103127644
COL_391285,64492.005202795
COL_391330,48724.66513896622
COL_391418,46977.410909569415
COL_391464,43055.068191724116
COL_391466,34067.24996972926
COL_391556,38184.78050938076
COL_391648,23754.097049785767
COL_391650,47124.83149076188
COL_391754,35780.83605263216
COL_392218,72468.74638378728
COL_392243,57602.563200762095
COL_392279,25601.996687468516
COL_392303,43024.64374553243
COL_392497,47412.54038039948
COL_392554,43538.723357622745
COL_392663,34526.72212286268
COL_392737,32997.5695883368
COL_392878,35792.14262590055
COL_392908,41255.12733871093
COL_393015,66427.55688203646
COL_393045,45099.095800616706
COL_393092,57937.49295767259
COL_393145,42404.01812153323
COL_393278,52697.73445415289
COL_393287,29903.34402579494
COL_393363,51016.32370147125
COL_393454,70026.60193618652
COL_393463,32937.25049714512
COL_393493,59315.64180952145
COL_393543,142397.2204418566
COL_393581,43370.56206179047
COL_393625,45960.79688571559
COL_393647,43322.82063330502
COL_393648,52154.82597303856
COL_393761,43114.622583959776
COL_393770,137038.22193369677
COL_393784,149417.0130282598
COL_393830,93012.14882654461
COL_393834,96256.09041636334
COL_393843,106313.4092934782
COL_393924,29271.12243153819
COL_393930,50944.82632205302
COL_393931,51575.90191212831
COL_393953,46047.72103941225
COL_394142,54385.30517945793
COL_394224,158962.95877707915
COL_394448,76200.99900327399
COL_394726,73571.06006312897
COL_394737,42998.56591094718
COL_394738,30501.05933081173
COL_394764,174488.36999840726
COL_394777,39556.49096432945
COL_394783,34712.3649690803
COL_394811,79351.3048055963
COL_394849,56214.35634637544
COL_394857,68296.33890130385
COL_394922,39551.608389360495
COL_394988,41529.85511209816
COL_395063,60662.47465830968
COL_395135,48658.631766279366
COL_395184,70797.48500433023
COL_395191,42922.31948664834
COL_395196,67254.03760017152
COL_395197,64212.06110163321
COL_395209,53055.339388852706
COL_395214,56016.87615629266
COL_395226,47549.338540606535
COL_395281,162671.1105840583
COL_395296,28238.212612293293
COL_395344,42368.38619735825
COL_395573,63354.59878029618
COL_395574,58984.2005494123
COL_395608,45299.50494249444
COL_395713,44255.225026677195
COL_395714,42195.43825416253
COL_395715,41261.532141431686
COL_395717,53312.05573673615
COL_395718,52656.74213933423
COL_395771,36762.43669242411
COL_395816,245791.90191659992
COL_395841,39993.083493752274
COL_395898,57910.628533990755
COL_395904,66428.26949318596
COL_395929,65340.113941012976
COL_396047,150915.09440337395
COL_396072,54789.278540935986
COL_396104,195639.8584245441
COL_396114,39797.241548806014
COL_396161,43573.680081887724
COL_396162,28227.973174629788
COL_396197,43210.12921463641
COL_396213,44821.879026665934
COL_396366,41655.31495931678
COL_396368,33530.33559725037
COL_396373,34545.437782444584
COL_396385,40323.67335640796
COL_396389,85336.1564291023
COL_396399,48506.16017148987
COL_396434,59608.96118396407
COL_396522,61571.94717520378
COL_396536,47929.55044724821
COL_396544,46899.05029310134
COL_396605,46201.501274526185
COL_396766,42186.35174739738
COL_396828,40994.54515008088
COL_396833,59015.83125416757
COL_396838,40094.56891479092
COL_396937,46192.313686373534
COL_396959,57769.529402116124
COL_396960,53419.60999698533
COL_396961,52199.17721588963
COL_396975,52368.356338661244
COL_397004,46592.53423173512
COL_397068,44774.8402319067
COL_397220,44914.591923532855
COL_397251,44552.044236334346
COL_397387,26146.097741604248
COL_397408,135304.34677933002
COL_397515,363539.45214383514
COL_397613,47183.61218531751
COL_397736,43501.84296673255
COL_397747,55446.92036872614
COL_397860,49885.923416391146
COL_397875,25804.26639657313
COL_397928,50286.760898445405
COL_398072,46571.8811606971
COL_398073,42350.79753519766
COL_398193,51009.35258084225
COL_398230,51952.35744645135
COL_398232,131528.09357357785
COL_398238,69265.2648680796
COL_398375,33333.13834506212
COL_398381,39040.94718835549
COL_398395,43226.66302406552
COL_398412,43225.12453056553
COL_398466,49831.720419987745
COL_398494,40536.061264300515
COL_398545,45068.39161315874
COL_398781,52884.752522065384
COL_398819,54445.71226365697
COL_398836,51993.83925546289
COL_398868,148545.9407393601
COL_398879,57895.76564246526
COL_398902,46233.4223921511
COL_398904,66900.34964406474
COL_399019,28036.163290449756
COL_399049,61469.662882843
COL_399059,45523.07555955398
COL_399127,69681.40814049394
COL_399459,64934.15923449654
COL_399529,33663.47941307676
COL_399530,37125.24662921978
COL_399886,95288.3172270033
COL_399931,45241.263766068274
COL_400024,73980.39795822866
COL_400104,61073.72343487777
COL_400156,41125.95154199274
COL_400161,38322.080320840585
COL_400207,40601.629852574144
COL_400215,38540.22708912292
COL_400271,54403.311381528234
COL_400272,53235.22562787606
COL_400380,30611.376345080593
COL_400422,19597.453200599528
COL_400487,66907.36156558021
COL_400545,55053.94813755255
COL_400546,54188.21494935513
COL_400549,62889.38533527725
COL_400554,47059.548177668126
COL_400610,43693.97964140083
COL_400630,42583.76361931636
COL_400640,69453.10095294131
COL_400645,54933.458338493976
COL_400652,34855.13275000181
COL_400802,45716.86472856906
COL_400811,60172.04879028635
COL_400840,42538.94136295058
COL_400904,57778.06724447999
COL_400940,230370.99292822694
COL_401007,42075.04272116188
COL_401013,44663.408945164
COL_401269,60606.08431195088
COL_401392,582867.9580616774
COL_401419,64322.92194840622
COL_401547,33072.710959840486
COL_401587,50287.68466407351
COL_401661,52034.90406600033
COL_401705,45427.48349413574
COL_401767,40663.532765620956
COL_401797,40398.953517009206
COL_401868,50220.72680052504
COL_402016,47098.83033707553
COL_402348,29364.308818422185
COL_402421,48927.186767881256
COL_402474,45691.869944031336
COL_402475,130057.10319891585
COL_402507,31418.369110093678
COL_402530,58153.720880704685
COL_402555,62079.73064933474
COL_402739,188210.53403255102
COL_402789,40796.05439782582
COL_402795,48554.63860406123
COL_402894,38698.83969579244
COL_402928,64659.10829909438
COL_402934,71632.8472854794
COL_402936,70889.08036149302
COL_402957,52690.10227918611
COL_403052,50490.98768151935
COL_403101,75524.7517797206
COL_403137,61551.33966077877
COL_403139,51251.57060077733
COL_403160,40904.55843339832
COL_403161,48384.03788658618
COL_403162,51555.41083882062
COL_403165,40750.22366779432
COL_403242,39647.591913685486
COL_403418,43294.35398166834
COL_403560,47900.507770191245
COL_403564,47663.10426187088
COL_403610,49033.09008984473
COL_403634,64461.78131199757
COL_403737,78028.30028363795
COL_403848,56422.60930129163
COL_403854,56442.85779103011
COL_403937,56141.685448739234
COL_404130,170182.35058229679
COL_404143,50758.66517910706
COL_404183,40701.41852868127
COL_404215,57521.572675658535
COL_404333,53674.98167620864
COL_404345,38493.21227664655
COL_404438,95536.80542133172
COL_404439,59009.963380840214
COL_404491,227841.0929349898
COL_404576,35600.21029817627
COL_404620,32264.177916396467
COL_404651,34711.13385157931
COL_404736,30855.077564496904
COL_404745,46127.04591974843
COL_404784,42620.054849652384
COL_404872,38944.53778993583
COL_405059,45002.86908828158
COL_405127,32389.988089229162
COL_405143,81877.55899790692
COL_405156,52805.01770350293
COL_405235,38410.437365769896
COL_405303,41432.578412655974
COL_405345,39180.54252363051
COL_405398,42943.25979941146
COL_405399,58293.333184417366
COL_405507,39237.51853880907
COL_405529,48086.88505167848
COL_405658,47254.49213183318
COL_405666,41157.63003910807
COL_405711,36531.40345453959
COL_405811,40304.88675304624
COL_405951,43101.85023138247
COL_406025,68843.35669822115
COL_406081,74683.24798312782
